SKU_ID,Warehouse_ID,Current_Stock,Safety_Stock,Capacity,Excess_Percentage,Excess_Flag
SKU001,WH002,398,34,102,290.19607843137254,True
SKU001,WH004,238,40,120,98.33333333333333,True
SKU002,WH002,180,41,123,46.34146341463415,True
SKU002,WH003,358,21,63,468.25396825396825,True
SKU002,WH004,393,49,147,167.3469387755102,True
SKU002,WH005,343,21,63,444.44444444444446,True
SKU003,WH002,326,52,156,108.97435897435896,True
SKU003,WH003,363,41,123,195.1219512195122,True
SKU003,WH004,302,68,204,48.03921568627451,True
SKU004,WH002,320,81,243,31.68724279835391,True
SKU004,WH003,495,66,198,150.0,True
SKU004,WH004,495,70,210,135.71428571428572,True
SKU004,WH005,413,74,222,86.03603603603604,True
SKU005,WH003,184,40,120,53.333333333333336,True
SKU005,WH004,378,58,174,117.24137931034481,True
SKU005,WH005,323,23,69,368.1159420289855,True
SKU006,WH003,395,72,216,82.87037037037037,True
SKU006,WH004,435,79,237,83.54430379746836,True
SKU006,WH005,477,27,81,488.8888888888889,True
SKU007,WH001,480,54,162,196.2962962962963,True
SKU007,WH002,255,55,165,54.54545454545454,True
SKU007,WH003,99,23,69,43.47826086956522,True
SKU007,WH005,103,23,69,49.275362318840585,True
SKU008,WH001,359,82,246,45.9349593495935,True
SKU008,WH002,451,63,189,138.62433862433863,True
SKU008,WH004,495,33,99,400.0,True
SKU008,WH005,400,67,201,99.00497512437812,True
SKU009,WH004,286,72,216,32.407407407407405,True
SKU009,WH005,329,45,135,143.70370370370372,True
SKU010,WH002,429,60,180,138.33333333333334,True
SKU010,WH003,206,34,102,101.96078431372548,True
SKU010,WH004,350,84,252,38.88888888888889,True
SKU010,WH005,394,90,270,45.925925925925924,True
SKU011,WH003,188,27,81,132.0987654320988,True
SKU011,WH004,212,54,162,30.864197530864196,True
SKU011,WH005,338,24,72,369.44444444444446,True
SKU012,WH001,280,60,180,55.55555555555556,True
SKU012,WH004,317,53,159,99.37106918238993,True
SKU013,WH001,456,81,243,87.65432098765432,True
SKU013,WH002,265,56,168,57.738095238095234,True
SKU013,WH004,409,54,162,152.46913580246914,True
SKU013,WH005,498,66,198,151.5151515151515,True
SKU014,WH001,180,20,60,200.0,True
SKU014,WH003,408,46,138,195.65217391304347,True
SKU014,WH004,442,98,294,50.34013605442177,True
SKU015,WH001,429,96,288,48.95833333333333,True
SKU015,WH003,401,71,213,88.26291079812206,True
SKU015,WH004,145,23,69,110.14492753623189,True
SKU015,WH005,271,42,126,115.07936507936508,True
SKU016,WH001,280,34,102,174.50980392156862,True
SKU016,WH002,220,48,144,52.77777777777778,True
SKU016,WH005,236,47,141,67.37588652482269,True
SKU017,WH003,490,25,75,553.3333333333334,True
SKU017,WH004,333,47,141,136.17021276595744,True
SKU018,WH001,389,49,147,164.62585034013605,True
SKU018,WH002,495,94,282,75.53191489361703,True
SKU018,WH004,274,20,60,356.6666666666667,True
SKU018,WH005,426,46,138,208.69565217391303,True
SKU019,WH001,495,96,288,71.875,True
