inventory_id,product_id,warehouse_id,current_stock,safety_stock,last_updated
1,1,1,16,24,2023-01-01
2,2,1,178,19,2023-01-02
3,3,1,198,39,2023-01-03
4,4,1,168,39,2023-01-04
5,5,1,134,33,2023-01-05
6,6,1,179,27,2023-01-06
7,7,1,29,7,2023-01-07
8,8,1,42,18,2023-01-08
9,9,1,31,33,2023-01-09
10,10,1,123,43,2023-01-10
11,11,1,185,26,2023-01-11
12,12,1,52,6,2023-01-12
13,13,1,196,35,2023-01-13
14,14,1,175,23,2023-01-14
15,15,1,109,19,2023-01-15
16,16,1,176,29,2023-01-16
17,17,1,188,21,2023-01-17
18,18,1,177,48,2023-01-18
19,19,1,79,7,2023-01-19
20,20,1,162,18,2023-01-20
21,21,1,157,43,2023-01-21
22,22,1,137,26,2023-01-22
23,23,1,95,43,2023-01-23
24,24,1,188,45,2023-01-24
25,25,1,107,15,2023-01-25
26,26,1,194,17,2023-01-26
27,27,1,47,13,2023-01-27
28,28,1,10,6,2023-01-28
29,29,1,10,37,2023-01-29
30,30,1,35,32,2023-01-30
31,31,1,87,40,2023-01-31
32,32,1,126,42,2023-02-01
33,33,1,139,24,2023-02-02
34,34,1,174,24,2023-02-03
35,35,1,49,31,2023-02-04
36,36,1,125,46,2023-02-05
37,37,1,165,20,2023-02-06
38,38,1,189,31,2023-02-07
39,39,1,148,44,2023-02-08
40,40,1,132,39,2023-02-09
41,41,1,31,47,2023-02-10
42,42,1,42,40,2023-02-11
43,43,1,99,30,2023-02-12
44,44,1,100,35,2023-02-13
45,45,1,82,48,2023-02-14
46,46,1,49,28,2023-02-15
47,47,1,58,8,2023-02-16
48,48,1,35,5,2023-02-17
49,49,1,14,35,2023-02-18
50,50,1,34,27,2023-02-19
51,1,2,150,28,2023-02-20
52,2,2,150,27,2023-02-21
53,3,2,126,45,2023-02-22
54,4,2,143,43,2023-02-23
55,5,2,114,5,2023-02-24
56,6,2,107,37,2023-02-25
57,7,2,33,35,2023-02-26
58,8,2,79,12,2023-02-27
59,9,2,21,19,2023-02-28
60,10,2,135,37,2023-03-01
61,11,2,136,20,2023-03-02
62,12,2,198,10,2023-03-03
63,13,2,130,37,2023-03-04
64,14,2,136,43,2023-03-05
65,15,2,92,37,2023-03-06
66,16,2,15,25,2023-03-07
67,17,2,157,39,2023-03-08
68,18,2,193,43,2023-03-09
69,19,2,138,44,2023-03-10
70,20,2,176,41,2023-03-11
71,21,2,42,27,2023-03-12
72,22,2,191,10,2023-03-13
73,23,2,103,39,2023-03-14
74,24,2,94,13,2023-03-15
75,25,2,19,33,2023-03-16
76,26,2,196,29,2023-03-17
77,27,2,177,16,2023-03-18
78,28,2,126,48,2023-03-19
79,29,2,71,20,2023-03-20
80,30,2,164,42,2023-03-21
81,31,2,149,38,2023-03-22
82,32,2,190,6,2023-03-23
83,33,2,70,22,2023-03-24
84,34,2,66,36,2023-03-25
85,35,2,62,23,2023-03-26
